[0.020s] Invoking command in '/home/mohamed/ros2_ws2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_final_project/install/final_project:/home/mohamed/ros2_ws/install/my_py_pkg:/home/mohamed/ros2_ws/install/activity_4:/home/mohamed/ros2_ws/install/final_project:/home/mohamed/ros2_ws/install/activity_2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mohamed/ros2_ws2/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mohamed/ros2_ws2/install/my_robot_description
[0.039s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.252s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] -- Configuring done (0.3s)
[0.351s] -- Generating done (0.0s)
[0.355s] -- Build files have been written to: /home/mohamed/ros2_ws2/build/my_robot_description
[0.363s] Invoked command in '/home/mohamed/ros2_ws2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_final_project/install/final_project:/home/mohamed/ros2_ws/install/my_py_pkg:/home/mohamed/ros2_ws/install/activity_4:/home/mohamed/ros2_ws/install/final_project:/home/mohamed/ros2_ws/install/activity_2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mohamed/ros2_ws2/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mohamed/ros2_ws2/install/my_robot_description
[0.365s] Invoking command in '/home/mohamed/ros2_ws2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_final_project/install/final_project:/home/mohamed/ros2_ws/install/my_py_pkg:/home/mohamed/ros2_ws/install/activity_4:/home/mohamed/ros2_ws/install/final_project:/home/mohamed/ros2_ws/install/activity_2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mohamed/ros2_ws2/build/my_robot_description -- -j7 -l7
[0.413s] Invoked command in '/home/mohamed/ros2_ws2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_final_project/install/final_project:/home/mohamed/ros2_ws/install/my_py_pkg:/home/mohamed/ros2_ws/install/activity_4:/home/mohamed/ros2_ws/install/final_project:/home/mohamed/ros2_ws/install/activity_2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mohamed/ros2_ws2/build/my_robot_description -- -j7 -l7
[0.425s] Invoking command in '/home/mohamed/ros2_ws2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_final_project/install/final_project:/home/mohamed/ros2_ws/install/my_py_pkg:/home/mohamed/ros2_ws/install/activity_4:/home/mohamed/ros2_ws/install/final_project:/home/mohamed/ros2_ws/install/activity_2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mohamed/ros2_ws2/build/my_robot_description
[0.437s] -- Install configuration: ""
[0.437s] -- Execute custom install script
[0.437s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.447s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.456s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.466s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.475s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.486s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.497s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.508s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.521s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.533s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.542s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.554s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.564s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/package.dsv
[0.573s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.585s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.595s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.605s] -- Symlinking: /home/mohamed/ros2_ws2/install/my_robot_description/share/my_robot_description/package.xml
[0.618s] Invoked command in '/home/mohamed/ros2_ws2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_final_project/install/final_project:/home/mohamed/ros2_ws/install/my_py_pkg:/home/mohamed/ros2_ws/install/activity_4:/home/mohamed/ros2_ws/install/final_project:/home/mohamed/ros2_ws/install/activity_2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mohamed/ros2_ws2/build/my_robot_description
