[0.007s] Invoking command in '/home/mohamed/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mohamed/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mohamed/ros2_ws/install/my_robot_description
[0.016s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.226s] -- Configuring done (0.2s)
[0.229s] -- Generating done (0.0s)
[0.229s] -- Build files have been written to: /home/mohamed/ros2_ws/build/my_robot_description
[0.231s] Invoked command in '/home/mohamed/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mohamed/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mohamed/ros2_ws/install/my_robot_description
[0.232s] Invoking command in '/home/mohamed/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mohamed/ros2_ws/build/my_robot_description -- -j16 -l16
[0.262s] Invoked command in '/home/mohamed/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mohamed/ros2_ws/build/my_robot_description -- -j16 -l16
[0.262s] Invoking command in '/home/mohamed/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mohamed/ros2_ws/build/my_robot_description
[0.267s] -- Install configuration: ""
[0.267s] -- Execute custom install script
[0.267s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.273s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.278s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.284s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gz.xacro
[0.289s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.295s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.301s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.307s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.313s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.318s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.324s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.329s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.334s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.340s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.345s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.351s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.356s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.362s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.367s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.373s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.378s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.385s] Invoked command in '/home/mohamed/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mohamed/ros2_ws/build/my_robot_description
