[0.008s] Invoking command in '/home/mohamed/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mohamed/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mohamed/ros2_ws/install/my_robot_bringup
[0.018s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.160s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.229s] -- Configuring done (0.2s)
[0.231s] -- Generating done (0.0s)
[0.232s] -- Build files have been written to: /home/mohamed/ros2_ws/build/my_robot_bringup
[0.234s] Invoked command in '/home/mohamed/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mohamed/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mohamed/ros2_ws/install/my_robot_bringup
[0.234s] Invoking command in '/home/mohamed/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mohamed/ros2_ws/build/my_robot_bringup -- -j16 -l16
[0.259s] Invoked command in '/home/mohamed/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mohamed/ros2_ws/build/my_robot_bringup -- -j16 -l16
[0.265s] Invoking command in '/home/mohamed/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mohamed/ros2_ws/build/my_robot_bringup
[0.270s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.271s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
[0.276s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge.yaml
[0.282s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/my_gazebo_world.sdf
[0.287s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.293s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.298s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.305s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.311s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.317s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.322s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.328s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.333s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.338s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.344s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.349s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.355s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.360s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.366s] -- Symlinking: /home/mohamed/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.373s] Invoked command in '/home/mohamed/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mohamed/ros2_ws/build/my_robot_bringup
